	RNA-POC-47-S1-TP2_output	RNA-POC-48-S1-TP2_output	RNA-POC-50-S1-TP2_output	RNA-POC-53-S1-TP2_output	RNA-POC-57-S1-TP2_output
Pocillopora_meandrina_HIv1___xpSc0001344	282.101	32.8341	22.784	23.7485	30.7239
Pocillopora_meandrina_HIv1___xfSc0000001	840.469	362.276	1393.33	991.754	1678.83
Pocillopora_meandrina_HIv1___xfSc0000228	80.1494	205.923	115.688	237.776	290.161
Pocillopora_meandrina_HIv1___xfSc0000868	425.122	75.742	31.7245	42.6894	176.047
Pocillopora_meandrina_HIv1___xfSc0000765	5.01834	4.11394	5.09786	23.8793	0
Pocillopora_meandrina_HIv1___Sc0000039	266978	254607	285932	289156	207403
Pocillopora_meandrina_HIv1___xfSc0000021	101.614	22.126	297.651	75.033	143.965
Pocillopora_meandrina_HIv1___xfSc0000264	122.319	220.148	328.017	199.988	120.559
Pocillopora_meandrina_HIv1___Sc0000070	19.2614	33.5912	129.567	160.414	3.01267
Pocillopora_meandrina_HIv1___Sc0000029	534631	493815	621084	664184	426891
Pocillopora_meandrina_HIv1___Sc0000000	2.43402e+06	1.9888e+06	2.67461e+06	2.53384e+06	1.76467e+06
Pocillopora_meandrina_HIv1___xfSc0000836	56.1758	185.117	63.5778	679.756	40.244
Pocillopora_meandrina_HIv1___xfSc0001122	312.873	155.662	245.561	163.068	474.293
Pocillopora_meandrina_HIv1___Sc0000019	513620	518229	639531	629310	465358
Pocillopora_meandrina_HIv1___xfSc0000482	300.536	135.275	269.878	615.882	442.122
Pocillopora_meandrina_HIv1___xfSc0000175	0	0	42.1442	1.73935	0
Pocillopora_meandrina_HIv1___Sc0000047	135.773	127.257	202.713	818.03	68.0957
Pocillopora_meandrina_HIv1___xfSc0000074	57.7034	17.1248	59.2269	100.411	20.1777
Pocillopora_meandrina_HIv1___Sc0000034	127366	116665	158897	159282	114938
Pocillopora_meandrina_HIv1___xfSc0000029	4.00893	8.08267	7.03099	10.0679	0
Pocillopora_meandrina_HIv1___xfSc0000004	2695.27	1347.03	2414.33	1275.99	1636.72
Pocillopora_meandrina_HIv1___xfSc0000284	43.1149	27.6196	193.679	169.045	19.6239
Pocillopora_meandrina_HIv1___Sc0000064	0	0	0	0	0
Pocillopora_meandrina_HIv1___Sc0000041	202106	164201	227146	236492	135388
Pocillopora_meandrina_HIv1___Sc0000024	199667	191300	236862	216613	152749
Pocillopora_meandrina_HIv1___Sc0000053	1091.75	437.207	973.907	682.417	274.478
Pocillopora_meandrina_HIv1___xfSc0000469	223.138	1454.8	296.881	362.481	201.839
Pocillopora_meandrina_HIv1___xfSc0000058	427.628	459.49	744.013	1598.04	312.031
Pocillopora_meandrina_HIv1___Sc0000017	837335	728207	933630	880756	641954
Pocillopora_meandrina_HIv1___xfSc0000199	5.07135	15.521	8.28146	8.59042	2.09131
Pocillopora_meandrina_HIv1___xfSc0000132	0	0	0	0	0
Pocillopora_meandrina_HIv1___xfSc0000725	2.66316e-08	90.7447	14.9651	21.4263	0
Pocillopora_meandrina_HIv1___xfSc0000866	9.14835	35.276	17.687	33.577	18.5626
Pocillopora_meandrina_HIv1___xfSc0000824	111.817	53.3212	121.373	38.7587	100.132
Pocillopora_meandrina_HIv1___Sc0000015	888463	851659	1.03548e+06	1.05588e+06	731269
Pocillopora_meandrina_HIv1___xfSc0000003	326.513	846.977	763.728	659.964	412.827
Pocillopora_meandrina_HIv1___Sc0000023	260747	251564	295580	303945	222225
Pocillopora_meandrina_HIv1___Sc0000022	314601	240427	363370	315309	207923
Pocillopora_meandrina_HIv1___Sc0000042	75131.2	74850.8	86635	106399	72804.1
Pocillopora_meandrina_HIv1___Sc0000055	85.3357	225.537	260.392	211.024	90.6017
Pocillopora_meandrina_HIv1___xfSc0000059	1378.94	621	563.681	1024.05	327.396
Pocillopora_meandrina_HIv1___Sc0000044	80479.9	67220.3	82919.1	86953.2	62817.8
Pocillopora_meandrina_HIv1___xpSc0001281	649.32	200.487	156.259	93.3221	181.668
Pocillopora_meandrina_HIv1___xpSc0001290	762.604	659.85	592.543	500.745	794.656
Pocillopora_meandrina_HIv1___xfSc0000343	78.3645	198.144	225.895	276.067	166.895
Pocillopora_meandrina_HIv1___xfSc0000704	63.2578	22.4039	142.141	27.7586	54.9129
Pocillopora_meandrina_HIv1___xfSc0000272	182.172	22.3601	20.772	58.92	48.8331
Pocillopora_meandrina_HIv1___Sc0000038	236771	194600	279220	249260	216083
Pocillopora_meandrina_HIv1___xfSc0000262	1603.81	186.082	911.473	1274.04	55.457
Pocillopora_meandrina_HIv1___xfSc0000007	3137.04	2715.76	3940.35	5032.71	4774.09
Pocillopora_meandrina_HIv1___Sc0000009	297349	275176	382113	344764	232138
Pocillopora_meandrina_HIv1___xfSc0000540	27.4876	10.9501	16.3689	57.528	22.4833
Pocillopora_meandrina_HIv1___xfSc0000479	1442.1	714.561	1254.38	884.435	355.531
Pocillopora_meandrina_HIv1___Sc0000045	86876.3	58409.9	101418	83497.3	56811.2
Pocillopora_meandrina_HIv1___xfSc0000217	33.6758	45.6109	42.0283	97.4187	25.1136
Pocillopora_meandrina_HIv1___xfSc0000006	84.1721	230.268	421.455	253.374	167.809
Pocillopora_meandrina_HIv1___Sc0000003	1.65049e+06	1.57508e+06	1.9317e+06	2.09472e+06	1.37408e+06
Pocillopora_meandrina_HIv1___xfSc0000205	347.293	19.5178	149.179	79.0726	86.1769
Pocillopora_meandrina_HIv1___xfSc0000565	146.799	107.216	54.0183	157.927	63.5512
Pocillopora_meandrina_HIv1___xfSc0000612	19.2175	3.03859	13.1416	21.1553	0
Pocillopora_meandrina_HIv1___Sc0000058	0	0	0	8.53862	0
Pocillopora_meandrina_HIv1___xfSc0000948	14.0855	17.1507	53.283	43.0993	13.6826
Pocillopora_meandrina_HIv1___xfSc0000212	570.43	548.699	568.878	466.085	328.578
Pocillopora_meandrina_HIv1___Sc0000014	965112	841518	1.0363e+06	1.0382e+06	743340
Pocillopora_meandrina_HIv1___Sc0000025	168501	200449	208651	219714	146511
Pocillopora_meandrina_HIv1___xfSc0000812	0	0	3.99291	0	0
Pocillopora_meandrina_HIv1___Sc0000008	1.08579e+06	985647	1.24402e+06	1.17557e+06	807866
Pocillopora_meandrina_HIv1___Sc0000030	483318	361738	572574	532649	332706
Pocillopora_meandrina_HIv1___xfSc0000488	89.976	76.0011	407.357	241.633	448.982
Pocillopora_meandrina_HIv1___xfSc0000275	954.93	790.819	743.967	981.242	506.014
Pocillopora_meandrina_HIv1___xfSc0000477	1804.21	978.007	3443.65	1438.52	1657.49
Pocillopora_meandrina_HIv1___xfSc0000195	0	24.508	0	9.21282	0
Pocillopora_meandrina_HIv1___xfSc0000811	964.213	152.995	170.951	1013.93	1774.48
Pocillopora_meandrina_HIv1___Sc0000035	119155	100962	129198	205727	89020.4
Pocillopora_meandrina_HIv1___Sc0000071	558.47	0	31.8745	6.78082	0
Pocillopora_meandrina_HIv1___xfSc0000017	659.613	684.394	969.607	467.676	592.566
Pocillopora_meandrina_HIv1___Sc0000033	230464	187024	257715	228400	167721
Pocillopora_meandrina_HIv1___Sc0000018	832333	696232	996252	867966	613450
Pocillopora_meandrina_HIv1___Sc0000027	1.1085e+06	1.03401e+06	1.07166e+06	1.2093e+06	684321
Pocillopora_meandrina_HIv1___xfSc0000699	10.1212	0	65.6437	0	7.0567
Pocillopora_meandrina_HIv1___xfSc0000655	1363.39	1579.24	909.741	2760.79	296.595
Pocillopora_meandrina_HIv1___Sc0000043	135902	188831	176313	175714	142079
Pocillopora_meandrina_HIv1___xfSc0000083	79.7741	74.619	173.691	108.864	59.1005
Pocillopora_meandrina_HIv1___Sc0000051	83.7957	562.864	327.303	621.485	741.935
Pocillopora_meandrina_HIv1___xfSc0000223	697.253	274.634	725.793	430.055	257.295
Pocillopora_meandrina_HIv1___xfSc0001011	8.29534	10.0684	7.0913	0	2.26097
Pocillopora_meandrina_HIv1___xfSc0000014	24.5238	26.436	53.3483	101.403	0
Pocillopora_meandrina_HIv1___Sc0000065	0	3.29216	0	2.02909	0
Pocillopora_meandrina_HIv1___xfSc0000146	111.254	104.549	697.582	255.338	377.198
Pocillopora_meandrina_HIv1___xfSc0000206	75.0969	89.8236	223.132	171.342	103.74
Pocillopora_meandrina_HIv1___Sc0000002	1.61637e+06	1.40883e+06	1.90512e+06	1.79358e+06	1.25467e+06
Pocillopora_meandrina_HIv1___Sc0000052	0	42.0285	0	3.1382	1.00072
Pocillopora_meandrina_HIv1___Sc0000028	533183	499809	579756	587371	408112
Pocillopora_meandrina_HIv1___xfSc0000570	0	1.39963	1.54701	1.25997	15.4624
Pocillopora_meandrina_HIv1___Sc0000004	748625	691762	835384	874752	589332
Pocillopora_meandrina_HIv1___xfSc0000968	5.71544	46.4672	9.31931	0	4.25824
Pocillopora_meandrina_HIv1___Sc0000007	1.37452e+06	1.23009e+06	1.61315e+06	1.58539e+06	1.16034e+06
Pocillopora_meandrina_HIv1___xfSc0000426	1870.2	1861.56	1087.62	873.112	1332.95
Pocillopora_meandrina_HIv1___xfSc0000890	189.388	837.24	380.841	590.026	179.263
Pocillopora_meandrina_HIv1___xpSc0001280	64.7868	113.682	20.3552	55.3753	69.0497
Pocillopora_meandrina_HIv1___xfSc0000237	404.728	458.501	233.078	310.596	257.017
Pocillopora_meandrina_HIv1___xfSc0000875	25.9977	12.4316	10.8857	24.6396	14.1342
Pocillopora_meandrina_HIv1___xfSc0000168	72.5737	44.9625	87.709	65.022	39.809
Pocillopora_meandrina_HIv1___Sc0000068	0	0	0	0	0
Pocillopora_meandrina_HIv1___xfSc0000692	24.2316	51.9053	13.1272	13.3394	1122.06
Pocillopora_meandrina_HIv1___Sc0000067	1022.84	3368.61	2093.56	1503.43	1496.03
Pocillopora_meandrina_HIv1___Sc0000026	534928	662588	683098	801896	610999
Pocillopora_meandrina_HIv1___xfSc0000995	0	0	6.50906	0	0
Pocillopora_meandrina_HIv1___Sc0000037	247809	215003	289555	270422	189615
Pocillopora_meandrina_HIv1___xfSc0000092	168.35	248.941	328.436	169.664	83.202
Pocillopora_meandrina_HIv1___Sc0000010	804667	750792	1.005e+06	911447	722049
Pocillopora_meandrina_HIv1___xfSc0000583	19.6004	44.3851	46.6097	69.4188	62.9549
Pocillopora_meandrina_HIv1___Sc0000057	1078.55	216.854	907.289	561.324	249.825
Pocillopora_meandrina_HIv1___Sc0000006	1.08448e+06	881508	1.22771e+06	1.12752e+06	779350
Pocillopora_meandrina_HIv1___xfSc0000616	8.76787e+06	8.54421e+06	3.98673e+06	2.88972e+06	1.49825e+06
Pocillopora_meandrina_HIv1___Sc0000036	333095	271135	346518	328751	219487
Pocillopora_meandrina_HIv1___Sc0000021	458421	412350	552337	546789	361696
Pocillopora_meandrina_HIv1___Sc0000005	1.65147e+06	1.26601e+06	1.87798e+06	1.65493e+06	1.11914e+06
Pocillopora_meandrina_HIv1___Sc0000032	676420	622507	970733	919954	603218
Pocillopora_meandrina_HIv1___xfSc0000892	0	0	0	0	0
Pocillopora_meandrina_HIv1___xfSc0000886	5.23422	4.03087	23.0545	9.38641	17.7828
Pocillopora_meandrina_HIv1___xfSc0000012	444.227	50.1974	454.898	446.149	36.1006
Pocillopora_meandrina_HIv1___xfSc0000436	21.2236	22.7979	280.733	50.5082	55.8923
Pocillopora_meandrina_HIv1___Sc0000080	10.901	9.69857	24.9232	0	2.33029
Pocillopora_meandrina_HIv1___xfSc0000596	85.6337	246.666	216.469	21.0631	242.444
Pocillopora_meandrina_HIv1___xfSc0000716	167.212	8268.16	10386.8	21789.8	45.1079
Pocillopora_meandrina_HIv1___Sc0000066	3165.54	2249.31	2061.69	2112.05	1300.72
Pocillopora_meandrina_HIv1___xfSc0000527	238.672	203.556	239.438	156.668	131.015
Pocillopora_meandrina_HIv1___Sc0000031	414771	344909	485558	431343	303817
Pocillopora_meandrina_HIv1___Sc0000069	4960.18	3416.74	6825.05	5981.38	4841.33
Pocillopora_meandrina_HIv1___Sc0000046	6597.32	5467.55	8528.32	7253.83	5133.04
Pocillopora_meandrina_HIv1___xfSc0000445	8.0222	15.08	14.1626	7.10698	6.04209
Pocillopora_meandrina_HIv1___Sc0000012	745548	595483	842392	725151	511359
Pocillopora_meandrina_HIv1___xfSc0001179	60.2618	42.6926	49.7344	25.5816	85.3688
Pocillopora_meandrina_HIv1___xfSc0000428	4.01136	42.1267	123.489	87.1703	7.0191
Pocillopora_meandrina_HIv1___Sc0000054	6097	3314.7	8311.37	6089.77	5313
Pocillopora_meandrina_HIv1___xpSc0001273	936.293	469.725	1490.98	564.628	682.426
Pocillopora_meandrina_HIv1___Sc0000011	1.205e+06	1.21987e+06	1.41847e+06	1.50888e+06	992325
Pocillopora_meandrina_HIv1___Sc0000049	352.503	83.9869	612.721	468.839	111.424
Pocillopora_meandrina_HIv1___xfSc0000288	44.2647	19.2282	123.069	55.5234	255.034
Pocillopora_meandrina_HIv1___xfSc0000000	1941.74	6481.29	5681.93	5980.64	3724.47
Pocillopora_meandrina_HIv1___Sc0000013	376515	286375	413614	377651	284423
Pocillopora_meandrina_HIv1___Sc0000016	477012	447745	583585	568721	383879
Pocillopora_meandrina_HIv1___xfSc0000974	2.00357	23.2271	26.1816	40.2738	3.016
Pocillopora_meandrina_HIv1___xfSc0000788	52.2557	195.275	84.0135	82.4231	211.419
Pocillopora_meandrina_HIv1___xfSc0000002	6192.17	19466.6	15759.2	6929.73	7893.94
Pocillopora_meandrina_HIv1___Sc0000001	2.18247e+06	1.88777e+06	2.5564e+06	2.61292e+06	1.6611e+06
Pocillopora_meandrina_HIv1___xfSc0000859	0	0	0	0	0
Pocillopora_meandrina_HIv1___xfSc0000760	0	0	0	0	0
Pocillopora_meandrina_HIv1___xfSc0000566	14.0817	6.11135	33.2857	6.08103	8.01345
Pocillopora_meandrina_HIv1___xfSc0000415	41.295	108.291	83.9315	41.1568	50.9559
Pocillopora_meandrina_HIv1___xfSc0000094	5.71132	5.88681	26.4133	1.58464	6.00634
Pocillopora_meandrina_HIv1___xfSc0001237	23.9871	6.84269	185.198	174.592	249.635
Pocillopora_meandrina_HIv1___xfSc0000567	20.9242	13.3628	21.5182	28.3813	25.1143
Pocillopora_meandrina_HIv1___xfSc0000024	562.854	274.817	919.777	677.125	364.07
Pocillopora_meandrina_HIv1___xfSc0000447	83.6831	26.6739	93.7434	183.814	472.455
Pocillopora_meandrina_HIv1___xfSc0000885	10.1219	141.737	69.648	129.981	103.552
Pocillopora_meandrina_HIv1___Sc0000082	5.01222	27.9197	93.0766	37.3595	0
Pocillopora_meandrina_HIv1___xfSc0000081	633.385	580.066	275.328	1036.85	206.026
Pocillopora_meandrina_HIv1___Sc0000040	67039.5	83973.5	89047.4	88788.3	58915.6
Pocillopora_meandrina_HIv1___xfSc0000952	10	38	53	54	0
Pocillopora_meandrina_HIv1___Sc0000020	293105	245002	337396	326273	232191
Pocillopora_meandrina_HIv1___xfSc0000555	52.23	76.9091	91.8349	132.995	52.9148
